                  _ 
               _ ( )
   ___    _   (_)| | _     __     _ _   ___  
 /',__) /'_`\ | || '_`\  /'__`\ /'_` )/' _ `\ 
 \__, \( (_) )| || |_) )(  ___/( (_| || ( ) | 
 (____/ \___/'(_)(_,__/'`\____)`\__,_)(_) (_) 

Computing substitutions due to ancient damage:
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[>                                                                     ] 0 %
[==================================================================>   ] 94 %
[==================================================================>   ] 94 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[==================================================================>   ] 95 %
[===================================================================>  ] 95 %
[===================================================================>  ] 95 %
[===================================================================>  ] 95 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 96 %
[===================================================================>  ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 97 %
[====================================================================> ] 98 %
[====================================================================> ] 98 %
[====================================================================> ] 98 %
[====================================================================> ] 98 %
[====================================================================> ] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 98 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[=====================================================================>] 99 %
[======================================================================] 100 %

.. done
Reading in variation graph ...
  [                                      ]  0.0%
  [=                                     ]  0.5%
  [=                                     ]  1.0%
  [=                                     ]  1.5%
  [=                                     ]  2.0%
  [=                                     ]  2.5%
  [==                                    ]  3.0%
  [==                                    ]  3.5%
  [==                                    ]  4.0%
  [==                                    ]  4.5%
  [==                                    ]  4.9%
  [===                                   ]  5.4%
  [===                                   ]  5.9%
  [===                                   ]  6.4%
  [===                                   ]  6.9%
  [===                                   ]  7.4%
  [====                                  ]  7.9%
  [====                                  ]  8.4%
  [====                                  ]  8.9%
  [====                                  ]  9.4%
  [====                                  ]  9.9%
  [====                                  ] 10.4%
  [=====                                 ] 10.9%
  [=====                                 ] 11.4%
  [=====                                 ] 11.9%
  [=====                                 ] 12.4%
  [=====                                 ] 12.9%
  [======                                ] 13.4%
  [======                                ] 13.9%
  [======                                ] 14.4%
  [======                                ] 14.8%
  [======                                ] 15.3%
  [=======                               ] 15.8%
  [=======                               ] 16.3%
  [=======                               ] 16.8%
  [=======                               ] 17.3%
  [=======                               ] 17.8%
  [=======                               ] 18.3%
  [========                              ] 18.8%
  [========                              ] 19.3%
  [========                              ] 19.8%
  [========                              ] 20.3%
  [========                              ] 20.8%
  [=========                             ] 21.3%
  [=========                             ] 21.8%
  [=========                             ] 22.3%
  [=========                             ] 22.8%
  [=========                             ] 23.3%
  [==========                            ] 23.8%
  [==========                            ] 24.2%
  [==========                            ] 24.7%
  [==========                            ] 25.2%
  [==========                            ] 25.7%
  [==========                            ] 26.2%
  [===========                           ] 26.7%
  [===========                           ] 27.2%
  [===========                           ] 27.7%
  [===========                           ] 28.2%
  [===========                           ] 28.7%
  [============                          ] 29.2%
  [============                          ] 29.7%
  [============                          ] 30.2%
  [============                          ] 30.7%
  [============                          ] 31.2%
  [=============                         ] 31.7%
  [=============                         ] 32.2%
  [=============                         ] 32.7%
  [=============                         ] 33.2%
  [=============                         ] 33.6%
  [=============                         ] 34.1%
  [==============                        ] 34.6%
  [==============                        ] 35.1%
  [==============                        ] 35.6%
  [==============                        ] 36.1%
  [==============                        ] 36.6%
  [===============                       ] 37.1%
  [===============                       ] 37.6%
  [===============                       ] 38.1%
  [===============                       ] 38.6%
  [===============                       ] 39.1%
  [================                      ] 39.6%
  [================                      ] 40.1%
  [================                      ] 40.6%
  [================                      ] 41.1%
  [================                      ] 41.6%
  [================                      ] 42.1%
  [=================                     ] 42.6%
  [=================                     ] 43.1%
  [=================                     ] 43.5%
  [=================                     ] 44.0%
  [=================                     ] 44.5%
  [==================                    ] 45.0%
  [==================                    ] 45.5%
  [==================                    ] 46.0%
  [==================                    ] 46.5%
  [==================                    ] 47.0%
  [===================                   ] 47.5%
  [===================                   ] 48.0%
  [===================                   ] 48.5%
  [===================                   ] 49.0%
  [===================                   ] 49.5%
  [===================                   ] 50.0%
  [====================                  ] 50.5%
  [====================                  ] 51.0%
  [====================                  ] 51.5%
  [====================                  ] 52.0%
  [====================                  ] 52.5%
  [=====================                 ] 52.9%
  [=====================                 ] 53.4%
  [=====================                 ] 53.9%
  [=====================                 ] 54.4%
  [=====================                 ] 54.9%
  [======================                ] 55.4%
  [======================                ] 55.9%
  [======================                ] 56.4%
  [======================                ] 56.9%
  [======================                ] 57.4%
  [=======================               ] 57.9%
  [=======================               ] 58.4%
  [=======================               ] 58.9%
  [=======================               ] 59.4%
  [=======================               ] 59.9%
  [=======================               ] 60.4%
  [========================              ] 60.9%
  [========================              ] 61.4%
  [========================              ] 61.9%
  [========================              ] 62.3%
  [========================              ] 62.8%
  [=========================             ] 63.3%
  [=========================             ] 63.8%
  [=========================             ] 64.3%
  [=========================             ] 64.8%
  [=========================             ] 65.3%
  [==========================            ] 65.8%
  [==========================            ] 66.3%
  [==========================            ] 66.8%
  [==========================            ] 67.3%
  [==========================            ] 67.8%
  [==========================            ] 68.3%
  [===========================           ] 68.8%
  [===========================           ] 69.3%
  [===========================           ] 69.8%
  [===========================           ] 70.3%
  [===========================           ] 70.8%
  [============================          ] 71.3%
  [============================          ] 71.8%
  [============================          ] 72.2%
  [============================          ] 72.7%
  [============================          ] 73.2%
  [=============================         ] 73.7%
  [=============================         ] 74.2%
  [=============================         ] 74.7%
  [=============================         ] 75.2%
  [=============================         ] 75.7%
  [=============================         ] 76.2%
  [==============================        ] 76.7%
  [==============================        ] 77.2%
  [==============================        ] 77.7%
  [==============================        ] 78.2%
  [==============================        ] 78.7%
  [===============================       ] 79.2%
  [===============================       ] 79.7%
  [===============================       ] 80.2%
  [===============================       ] 80.7%
  [===============================       ] 81.2%
  [================================      ] 81.6%
  [================================      ] 82.1%
  [================================      ] 82.6%
  [================================      ] 83.1%
  [================================      ] 83.6%
  [================================      ] 84.1%
  [=================================     ] 84.6%
  [=================================     ] 85.1%
  [=================================     ] 85.6%
  [=================================     ] 86.1%
  [=================================     ] 86.6%
  [==================================    ] 87.1%
  [==================================    ] 87.6%
  [==================================    ] 88.1%
  [==================================    ] 88.6%
  [==================================    ] 89.1%
  [===================================   ] 89.6%
  [===================================   ] 90.1%
  [===================================   ] 90.6%
  [===================================   ] 91.1%
  [===================================   ] 91.5%
  [===================================   ] 92.0%
  [====================================  ] 92.5%
  [====================================  ] 93.0%
  [====================================  ] 93.5%
  [====================================  ] 94.0%
  [====================================  ] 94.5%
  [===================================== ] 95.0%
  [===================================== ] 95.5%
  [===================================== ] 96.0%
  [===================================== ] 96.5%
  [===================================== ] 97.0%
  [======================================] 97.5%
  [======================================] 98.0%
  [======================================] 98.5%
  [======================================] 99.0%
  [======================================] 99.5%
  [======================================]100.0%
  [======================================]100.0%
Reading graph takes 0 seconds
Collecting path information ...
 ... done!
...done!
GAM FILE NAME: /tmp/gkK80jfRL
Mapping reads...
Guessing that /projects/wintherpedersen/apps/vgan/share/vgan/soibeanHarvest/Malus.giraffe.gbz is Giraffe GBZ
Reads mapped
Number of paths: 92
Number of reads: 96
Loading tree ... 
 ... done!
Number of tree nodes 92
Finding the initial estimate ...
Identified signature paths: N34Malus with tree node: 79
Identified signature paths: NC_070438.1_Malus_zhaojiaoensis_chloroplast_complete_genome with tree node: 25
Identified signature paths: NC_085499.1_Malus_x_robusta_isolate_JiaHui_SUNs.n._voucher_PE_chloroplast_complete_genome with tree node: 8
Identified signature paths: NC_062349.1_Malus_fusca_isolate_BBL1658490_chloroplast_complete_genome with tree node: 39
Identified signature paths: NC_045308.1_Malus_coronaria_voucher_2799_chloroplast_complete_genome with tree node: 26
... done! The Identified signature paths are used as input for the MCMC. 
Initial log-likelihood: -14114.6
Running chain number: 0
number of sources 1
Running chain number: 1
number of sources 1
perl: warning: Setting locale failed.
perl: warning: Please check that your locale settings:
	LANGUAGE = (unset),
	LC_ALL = (unset),
	LC_CTYPE = "UTF-8",
	LANG = "en_US.UTF-8"
    are supported and installed on your system.
perl: warning: Falling back to a fallback locale ("en_US.UTF-8").
198524 reads; of these:
  198524 (100.00%) were unpaired; of these:
    198444 (99.96%) aligned 0 times
    0 (0.00%) aligned exactly 1 time
    80 (0.04%) aligned >1 times
0.04% overall alignment rate
Running chain number: 2
number of sources 1
